REGIAO:;S
UF:;RS
ESTACAO:;DILERMANDO DE AGUIAR
CODIGO (WMO):;B852
LATITUDE:;-29,72555554
LONGITUDE:;-54,18805555
ALTITUDE:;143
DATA DE FUNDACAO:;04/02/26
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2026/05/12;1300 UTC;0;1004,5;1004,7;1004,3;1823,2;11,1;5,6;12,4;9,5;6,7;4,6;81;66;72;298;3,9;2,4;
2026/05/12;1400 UTC;0;1004,5;1004,6;1004,2;2001,4;14;6,3;15,3;12,5;7;5,5;68;56;62;316;6,3;3,7;
2026/05/12;1500 UTC;0;1004,1;1004,3;1004;2394,6;16,4;6,8;17,2;15,2;7,6;6,2;56;47;52;310;4,9;2,7;
2026/05/12;1600 UTC;;;;;;;;;;;;;;;;;;
2026/05/12;1700 UTC;0;1002,9;1003,5;1002,3;2424,1;19,2;8,1;19,8;18,7;8,9;7,1;48;41;44;288;7;2,9;
2026/05/12;1800 UTC;0;1002,1;1002,4;1001,8;2061,2;19,9;8,3;20,3;19,5;9;7,8;45;40;42;286;5,5;2,8;
2026/05/12;1900 UTC;0;1001,6;1001,8;1001,4;1481,6;20,3;8,9;20,6;19,9;9,5;8,3;46;40;43;297;6;2,7;
2026/05/12;2000 UTC;0;1001,1;1001,4;1000,9;814,2;20;9,2;20,6;19,1;10;8,6;51;41;46;262;3,6;2,5;
2026/05/12;2100 UTC;0;1000,6;1000,9;1000,3;149,2;17;8,8;19;14,9;9,4;8;66;49;59;247;2,1;1,4;
2026/05/12;2200 UTC;;;;;;;;;;;;;;;;;;
2026/05/12;2300 UTC;0;1000,1;1000,3;1000;0;12,4;7,5;13;11,9;8,3;7,1;81;72;75;263;1,7;,8;
2026/05/13;0000 UTC;0;1000,3;1000,5;1000,1;0;11,7;6,9;12,5;11,3;7,8;6,5;82;73;76;324;1,4;1;
2026/05/13;0100 UTC;0;1000,8;1001;1000,5;0;11,3;6,9;11,6;10,8;7,1;6,8;81;76;78;204;2,5;1,1;
2026/05/13;0200 UTC;0;1001,1;1001,3;1001;0;11,1;7,1;11,5;10,7;7,2;7;82;78;80;256;1,5;,8;
2026/05/13;0300 UTC;0;1001,2;1001,4;1001;0;9,7;7,1;10,7;8,9;7,5;6,9;91;82;87;109;1;,3;
2026/05/13;0400 UTC;0;1001;1001,2;1000,9;0;9,5;6,9;9,7;9,2;7,4;6,3;91;84;87;306;2,6;1,3;
2026/05/13;0500 UTC;0;1001,5;1001,6;1001,2;0;8,5;6,7;9,4;7,9;7,2;6,2;96;85;91;249;1,1;,9;
2026/05/13;0600 UTC;0;1001,1;1001,4;1000,9;0;8,5;6,3;8,6;8,1;6,5;6;91;88;89;245;1,5;,5;
2026/05/13;0700 UTC;0;1000,7;1001;1000,5;0;8,1;6,3;8,6;7,5;6,8;6,1;95;88;91;45;1,1;,7;
2026/05/13;0800 UTC;0;1000,6;1000,7;1000,5;0;7,2;6,6;7,5;7;7;6,3;99;95;97;36;1,7;,8;
2026/05/13;0900 UTC;0;1000,9;1001,2;1000,7;0;7,2;6,3;7,4;6,7;6,9;5,8;97;94;95;48;1,6;,7;
2026/05/13;1000 UTC;0;1001,4;1001,5;1001,1;0;6,2;5,9;6,6;5,9;6,3;5,5;99;96;98;39;2,3;1,8;
2026/05/13;1100 UTC;0;1001,7;1002;1001,3;46,1;6;5,8;6,6;5,8;6,4;5,4;100;98;99;28;1,6;1,2;
2026/05/13;1200 UTC;0;1002,3;1002,5;1002;530,6;9,2;7;10,8;6,7;7,9;6,4;99;81;89;131;2;1,1;
2026/05/13;1300 UTC;0;1002,7;1002,9;1002,5;1368,7;12,6;8,2;14,2;10,8;9,4;7;84;72;78;323;2,7;1,9;
2026/05/13;1400 UTC;0;1003;1003,2;1002,9;1923,5;15,8;9;17,1;14,3;9,7;8,3;75;59;66;293;3,3;2;
2026/05/13;1500 UTC;0;1002,8;1003;1002,4;2328,8;17,9;9;18,8;16,9;10,1;7,9;63;48;56;272;3,9;2,1;
2026/05/13;1600 UTC;0;1002,3;1002,4;1002,1;2486,9;19;8,8;20;18,3;10;8,1;55;46;49;234;2,6;1,3;
2026/05/13;1700 UTC;0;1001,9;1002,1;1001,8;2371,4;20,1;9,4;20,5;19,6;10,3;8,8;53;44;47;253;2,5;1,3;
2026/05/13;1800 UTC;0;1001,4;1001,8;1001,1;2019,6;20,5;9,1;20,7;20,3;9,9;8,4;47;39;43;259;3,8;1,5;
2026/05/13;1900 UTC;0;1001;1001,1;1000,9;1460,7;21;9,2;21,5;20,7;9,8;8,7;45;37;41;285;2,7;1,4;
2026/05/13;2000 UTC;0;1001;1001;1000,9;795,4;20,6;8,9;21,1;20;9,6;8,2;47;36;41;257;2;1,4;
2026/05/13;2100 UTC;0;1000,7;1001;1000,4;133;18,4;8,9;20;16,2;9,8;8;60;44;52;196;1,4;,9;
2026/05/13;2200 UTC;0;1000,3;1000,4;1000,2;0;15,4;7,3;16,2;14,9;7,9;7;61;58;59;179;1,6;1,1;
2026/05/13;2300 UTC;0;1000,3;1000,5;1000,2;0;14,8;7,2;15,7;12,9;8,5;6,5;77;55;62;91;1,1;,7;
2026/05/14;0000 UTC;0;1000,5;1000,6;1000,4;0;11,8;8,6;13,1;11,3;9;7,3;88;72;84;106;2,4;1,1;
2026/05/14;0100 UTC;0;1000,4;1000,5;1000,3;0;11,4;8,6;12,2;10,4;9;8,3;92;81;86;39;2,4;1,9;
2026/05/14;0200 UTC;0;1000,2;1000,4;1000,1;0;10,4;8,9;10,7;10,1;9,1;8,6;94;91;92;40;1,5;1,2;
2026/05/14;0300 UTC;0;999,8;1000,1;999,5;0;9,7;8,6;10,4;9,1;8,9;8,1;97;92;94;51;2,5;1,8;
2026/05/14;0400 UTC;0;999,6;999,7;999,5;0;8,9;8,4;9,1;8,8;8,8;8,1;99;96;98;126;1,7;1;
2026/05/14;0500 UTC;0;999,8;999,8;999,6;0;8,6;8,2;9,1;8,4;8,5;7,9;99;96;98;70;,7;,4;
2026/05/14;0600 UTC;0;999,6;999,9;999,5;0;8;7,6;9,1;7,3;8,3;6,9;100;95;98;62;1,3;,8;
2026/05/14;0700 UTC;0;999,9;1000,1;999,7;0;7,4;7,5;7,6;7,1;7,7;7,2;100;100;100;42;1,9;1,1;
2026/05/14;0800 UTC;0;1000,1;1000,1;1000;0;7,2;7,3;7,6;6,9;7,6;7;100;100;100;199;,9;,7;
2026/05/14;0900 UTC;0;1000,2;1000,4;1000,1;0;7;7,1;7,6;6,5;7,6;6,6;100;100;100;55;1,5;1;
2026/05/14;1000 UTC;0;1000,8;1000,9;1000,4;0;6,7;6,8;7,3;6,3;7,4;6,4;100;100;100;75;2,1;1,2;
2026/05/14;1100 UTC;0;1001,5;1001,9;1000,9;47,6;6,1;6,2;6,9;5,7;7;5,8;100;100;100;94;1,7;1,1;
2026/05/14;1200 UTC;0;1002,2;1002,6;1001,9;564,8;8,5;7,7;10;6,9;8,5;7;100;90;96;191;4,1;1,9;
2026/05/14;1300 UTC;0;1002,8;1003;1002,5;1429,6;11,4;9,4;13,6;9,9;10,5;8,4;95;81;90;56;2,7;1,5;
2026/05/14;1400 UTC;0;1003,2;1003,6;1003;1983,9;14,7;10,3;16;13,6;10,9;9,8;84;73;78;130;4,4;1,6;
2026/05/14;1500 UTC;0;1002,8;1003,2;1002,5;2087,4;17,3;11,1;18,5;16;12,1;9,9;78;58;69;117;4,9;2,3;
2026/05/14;1600 UTC;;;;;;;;;;;;;;;;;;
2026/05/14;1700 UTC;0;1002;1002,3;1001,7;2251,6;19,7;11,4;20,1;19,2;11,9;10,8;63;56;58;169;5,6;2,6;
2026/05/14;1800 UTC;0;1001,7;1001,8;1001,7;2043,6;20,1;11;20,4;19,6;11,9;10,5;60;52;55;160;3,2;1,7;
2026/05/14;1900 UTC;0;1001,8;1001,9;1001,7;1460,5;20,3;11;20,6;20;11,6;10,4;56;50;54;165;5;2,4;
2026/05/14;2000 UTC;0;1001,9;1002;1001,7;758,6;19,8;10,7;20,2;19,3;11,1;10,4;57;51;54;153;4;1,9;
2026/05/14;2100 UTC;0;1002,1;1002,2;1002;126,6;18;10,6;19,3;16,7;10,8;10,5;69;56;63;142;1,2;,6;
2026/05/14;2200 UTC;0;1002;1002,1;1001,9;0;16;10,5;16,6;15,4;10,9;10,3;75;70;72;130;2,4;1,1;
2026/05/14;2300 UTC;0;1002,3;1002,5;1002;0;15,3;10,7;15,9;14,8;11;10,3;80;73;77;189;3,3;1,7;
2026/05/15;0000 UTC;0;1002,8;1003;1002,5;0;14,5;10,9;14,8;13,7;11,2;10,8;86;80;82;173;2,6;1;
2026/05/15;0100 UTC;0;1003,1;1003,1;1002,9;0;13,6;10,8;13,9;13,1;11,1;10,5;88;85;86;116;3;1,3;
2026/05/15;0200 UTC;0;1003,1;1003,2;1003;0;12,8;10,8;13,1;12,5;11,1;10,6;93;88;90;180;4,7;2,5;
2026/05/15;0300 UTC;0;1003,2;1003,3;1003,1;0;11,4;9,6;12,5;10,8;11;8,5;93;88;91;172;4,3;1,7;
2026/05/15;0400 UTC;0;1003,4;1003,5;1003,3;0;10,6;8,3;10,8;10,5;8,9;8;91;87;88;142;3,7;1,3;
2026/05/15;0500 UTC;0;1003,3;1003,5;1003,1;0;10,8;8,2;11;10,7;8,5;8;89;85;87;135;4,5;2,3;
2026/05/15;0600 UTC;0;1003,4;1003,5;1003,3;0;11,1;8,8;11,3;10,8;9;8,5;90;87;89;135;4,5;2,1;
2026/05/15;0700 UTC;0;1003,1;1003,4;1003;0;11,1;8,6;11,2;10,9;9;8,1;89;86;87;120;4,9;2,2;
2026/05/15;0800 UTC;0;1002,8;1003;1002,6;0;10,7;8;10,9;10,5;8,3;7,8;88;85;87;125;4,4;2,1;
2026/05/15;0900 UTC;0;1002,8;1003;1002,6;0;9,7;7,4;10,5;9,1;7,7;7,1;90;86;89;138;4,2;2,1;
2026/05/15;1000 UTC;0;1003;1003,1;1002,8;0;8,8;7;9,1;8,4;7,2;6,9;93;90;91;118;3;1,3;
2026/05/15;1100 UTC;0;1003,3;1003,5;1003;88,8;8,5;7;8,8;8,3;7,2;6,9;93;91;93;131;2,7;1,6;
2026/05/15;1200 UTC;0;1003,6;1003,8;1003,5;416,2;9,7;7,8;10,8;8,9;8,3;7,2;92;86;90;107;5,8;2,6;
2026/05/15;1300 UTC;0;1004;1004,3;1003,7;1364,7;11,8;8,6;12,8;10,3;9,2;8,1;90;80;84;103;6,1;3,3;
2026/05/15;1400 UTC;0;1004,1;1004,2;1003,9;1876,7;13,5;9;14,4;12,7;9,5;8,6;82;73;77;105;5,8;2,6;
2026/05/15;1500 UTC;0;1003,6;1003,9;1003,3;2217,5;15,2;9,4;16,3;14,3;10,1;9,1;76;67;71;119;5,1;2,7;
2026/05/15;1600 UTC;;;;;;;;;;;;;;;;;;
2026/05/15;1700 UTC;0;1002,1;1002,7;1001,6;2327,8;17,5;10,3;18;16,7;10,8;9,9;67;61;64;111;7,8;3,6;
2026/05/15;1800 UTC;0;1001,3;1001,7;1001;2003,6;18;10,6;18,3;17,7;11;10,2;65;61;63;117;6,9;3,2;
2026/05/15;1900 UTC;0;1000,8;1001;1000,6;1459,8;18;10,6;18,5;17,7;11,1;10,2;65;62;63;105;6,2;3,4;
2026/05/15;2000 UTC;0;1000,5;1000,6;1000,3;784,9;17,5;10,6;18,1;17;10,8;10,3;68;62;65;117;5,8;2,7;
2026/05/15;2100 UTC;;;;;;;;;;;;;;;;;;
2026/05/15;2200 UTC;0;999,9;1000,1;999,7;0;13,7;10,3;14,2;13;10,4;10,2;87;81;83;113;2,7;1,5;
2026/05/15;2300 UTC;0;999,7;999,8;999,7;0;12,8;10,2;13;12,5;10,4;10,1;88;87;87;114;2,7;1,3;
2026/05/16;0000 UTC;0;999,8;999,9;999,7;0;12,3;10,1;12,6;12,1;10,2;10;90;88;89;111;2,8;1,4;
2026/05/16;0100 UTC;0;999,8;999,9;999,8;0;11,9;9,9;12,1;11,8;10;9,6;91;89;90;122;3;1,5;
2026/05/16;0200 UTC;0;1000;1000,5;999,6;0;11,7;9,8;12;11,4;9,9;9,6;92;89;90;125;3,7;1,5;
2026/05/16;0300 UTC;0;1000,3;1000,6;1000,2;0;11;9,7;11,3;10,7;9,9;9,5;96;92;94;131;4,4;2,1;
2026/05/16;0400 UTC;0;1000;1000,3;999,6;0;10,5;9,7;10,8;10,1;9,9;9,5;97;95;96;104;4;2,3;
2026/05/16;0500 UTC;0;999,5;999,7;999,4;0;9,7;9,3;10,1;9,4;9,6;8,9;100;97;98;125;2,4;1,4;
2026/05/16;0600 UTC;0;999,2;999,4;998,9;0;9,6;9,2;9,7;9,5;9,4;9;99;97;98;119;3,8;1,7;
2026/05/16;0700 UTC;0;998,7;998,9;998,6;0;8,9;8,6;9,5;8,2;9;7,8;100;97;98;115;1,3;,6;
2026/05/16;0800 UTC;0;998,6;998,7;998,3;0;7,6;7,6;8,3;7;8,3;7,1;100;100;100;63;1,5;,8;
2026/05/16;0900 UTC;0;998,2;998,5;998,1;0;7,9;8;8,7;7,2;8,7;7,2;100;100;100;86;2;,9;
2026/05/16;1000 UTC;0;998,8;999,1;998,5;0;8,5;8,5;9;7,8;9;7,9;100;100;100;73;2,3;,9;
2026/05/16;1100 UTC;0;999,3;999,7;999,1;44,6;9,1;9,2;9,4;9;9,4;9;100;100;100;98;3,1;1,6;
2026/05/16;1200 UTC;0;999,9;1000,1;999,7;260,9;9,5;9,6;9,9;9,2;10;9,3;100;100;100;93;3,1;1,6;
2026/05/16;1300 UTC;0;1000,2;1000,3;1000,1;383,5;10;10,1;10,4;9,8;10,4;9,8;100;100;100;119;3,6;2,1;
2026/05/16;1400 UTC;0;1000,4;1000,6;1000,1;697,9;10,9;11;11,5;10,4;11,6;10,4;100;100;100;97;2,7;1,3;
2026/05/16;1500 UTC;0;1000,1;1000,4;999,9;885,9;12;11,7;12,7;11,5;12,3;11,4;100;95;98;117;3,3;1,7;
2026/05/16;1600 UTC;0;999,6;999,8;999,4;1053,8;13,1;11,8;13,7;12,5;12,3;11,5;97;91;93;111;3,2;1,8;
2026/05/16;1700 UTC;0;998,9;999,3;998,6;1170;14,1;12;14,7;13,5;12,4;11,7;93;86;89;129;3,2;1,7;
2026/05/16;1800 UTC;0;998,3;998,6;998,2;1032,4;14,7;12,4;15,4;14,2;12,9;12,1;90;86;88;128;3,1;1,9;
2026/05/16;1900 UTC;0;998,2;998,3;998;891,4;15,5;12,7;15,9;15,1;13,1;12,5;88;84;86;89;3,7;1,7;
2026/05/16;2000 UTC;0;998,1;998,2;998;631,7;16,1;13;16,5;15,6;13,3;12,7;87;83;85;73;2,7;1,4;
2026/05/16;2100 UTC;;;;;;;;;;;;;;;;;;
2026/05/16;2200 UTC;0;998,2;998,5;997,9;0;13,5;13,1;14;13,1;13,4;12,9;100;96;98;201;1;,7;
2026/05/16;2300 UTC;0;998,7;998,9;998,4;0;13,4;13,5;13,8;13,1;13,8;13,1;100;100;100;96;1,6;,9;
2026/05/17;0000 UTC;0;999,1;999,6;998,9;0;13,3;13,2;13,7;12,8;13,7;12,8;100;99;100;267;1,8;,9;
2026/05/17;0100 UTC;0;999,7;1000;999,5;0;13,3;13,3;13,4;13;13,5;13,1;100;100;100;141;1,5;,7;
2026/05/17;0200 UTC;0;1000;1000,1;999,9;0;13,6;13,6;13,8;13,2;13,8;13,1;100;99;100;107;2,4;1,2;
2026/05/17;0300 UTC;0;1000,1;1000,5;999,8;0;13,4;13,4;13,6;13,1;13,6;13,1;100;99;100;167;1;,6;
2026/05/17;0400 UTC;0;1000,2;1000,4;1000,1;0;13,6;13,4;13,8;13,4;13,5;13,2;100;98;99;164;2,4;1,1;
2026/05/17;0500 UTC;0;1000;1000,4;999,6;0;13,8;13,2;14;13,6;13,3;13,1;98;96;97;96;2,4;1,4;
2026/05/17;0600 UTC;0;999,3;999,7;999,1;0;13,5;13;13,6;13,5;13,2;12,9;98;97;97;113;1,9;1;
2026/05/17;0700 UTC;0;999,1;999,3;998,9;0;13,8;13,1;13,9;13,6;13,1;13;97;96;96;148;2,8;1,6;
2026/05/17;0800 UTC;0;999,1;999,4;998,9;0;13,4;13;13,8;13;13,2;12,8;100;96;98;145;3,9;1,3;
2026/05/17;0900 UTC;0;998,7;998,9;998,4;0;13,1;13,2;13,2;13;13,3;13,1;100;100;100;122;4,2;1,5;
2026/05/17;1000 UTC;0;998,7;998,9;998,5;0;13,5;13,6;13,7;13,2;13,8;13,3;100;100;100;109;3,8;2,1;
2026/05/17;1100 UTC;0;999,4;999,9;998,6;9;13,9;13,9;14;13,7;14;13,8;100;99;100;165;2,1;1,1;
2026/05/17;1200 UTC;0;1000;1000,1;999,8;73,8;13,8;13,9;13,9;13,8;13,9;13,8;100;100;100;178;4,8;2,7;
2026/05/17;1300 UTC;0;1000,4;1001,1;999,8;139,5;13,9;14;14;13,8;14,1;13,9;100;100;100;187;4,2;1,5;
2026/05/17;1400 UTC;0;1001;1001,3;1000,8;187;14,1;14,2;14,3;14;14,3;14;100;100;100;145;3,5;1,8;
2026/05/17;1500 UTC;,2;1000,6;1000,8;1000,5;452;14,5;14,2;14,8;14,3;14,4;14,1;100;97;99;143;4;2,2;
2026/05/17;1600 UTC;0;1000,7;1000,9;1000,5;233;15;14,1;15,1;14,9;14,4;13,8;97;94;95;194;3,1;1,4;
2026/05/17;1700 UTC;0;1000,7;1000,9;1000,5;99,2;15;14;15,1;14,9;14,3;13,8;97;94;95;200;2,6;1,6;
2026/05/17;1800 UTC;0;1000,5;1000,6;1000,4;210,1;14,8;14,3;15;14,7;14,5;14,1;98;96;97;193;4;1,8;
2026/05/17;1900 UTC;0;1000,6;1000,7;1000,5;284,3;15,2;14;15,5;14,9;14,5;13,5;98;90;94;189;4,9;2,7;
2026/05/17;2000 UTC;0;1001;1001,3;1000,7;150,6;15,1;12,8;15,5;14,8;13,4;12,4;90;87;89;186;5,5;3;
2026/05/17;2100 UTC;0;1001,5;1001,9;1001,2;18,7;14,6;12,4;14,8;14,4;12,5;12,2;91;87;89;170;3,4;1,6;
2026/05/17;2200 UTC;0;1002,4;1002,8;1002;0;14,2;12,6;14,5;13,8;13,2;12,3;97;89;92;202;5,3;3;
2026/05/17;2300 UTC;0;1003;1003,2;1002,8;0;13,6;12,8;13,8;13,5;13,2;12,5;98;95;96;137;4,5;2,3;
2026/05/18;0000 UTC;0;1003,5;1003,9;1003,2;0;13,6;12,3;13,7;13,5;12,5;12;95;92;94;143;2,8;1,2;
2026/05/18;0100 UTC;0;1004,4;1004,5;1004;0;13,4;12,6;13,5;13,3;12,8;12,5;97;95;96;146;1,5;,7;
2026/05/18;0200 UTC;0;1004,8;1005,1;1004,4;0;13,3;12,9;13,4;13,3;13,1;12,6;99;96;98;206;3,5;1,7;
2026/05/18;0300 UTC;0;1005,5;1005,8;1005,1;0;13,2;11,9;13,4;13;12,6;11,3;96;92;93;185;5,9;3,1;
2026/05/18;0400 UTC;0;1005,9;1006,1;1005,8;0;12,6;10,8;13;12,4;11,4;10,3;93;89;91;182;6,3;3,7;
2026/05/18;0500 UTC;0;1005,9;1006,1;1005,6;0;12,2;10,1;12,4;12,1;10,5;9,9;90;89;90;152;5;2,5;
2026/05/18;0600 UTC;0;1005,9;1006;1005,7;0;12;9,9;12,2;11,7;10;9,8;91;88;90;146;3,4;1,7;
2026/05/18;0700 UTC;0;1005,8;1006;1005,6;0;11,4;9,7;11,7;11,3;9,8;9,6;92;90;91;149;2,1;1,3;
2026/05/18;0800 UTC;0;1005,9;1006,3;1005,6;0;11,1;9,6;11,4;10,7;9,9;9,4;96;90;92;191;2,8;1,5;
2026/05/18;0900 UTC;0;1006,7;1006,9;1006,4;0;10,5;9,7;10,7;10,3;10;9;98;93;96;181;4,5;2,3;
2026/05/18;1000 UTC;0;1007,2;1007,5;1006,9;0;9,6;8,6;10,3;9,1;9;8,1;96;94;95;203;4,6;2,2;
2026/05/18;1100 UTC;0;1007,6;1007,9;1007,5;49;8,5;7,4;9,1;8,3;8,1;6,9;96;91;94;191;3,1;1,5;
2026/05/18;1200 UTC;0;1008,3;1008,8;1007,9;580,6;9,3;6,7;9,9;8,6;7,2;6,3;92;84;87;182;4,6;2,2;
2026/05/18;1300 UTC;0;1009;1009,3;1008,8;1342,9;11,1;6,8;11,9;10;7,8;6,2;87;72;79;175;3,9;2,1;
2026/05/18;1400 UTC;0;1009,5;1009,6;1009,3;1894,7;12,5;6,5;13,1;11,8;7,4;5,8;76;64;70;140;3,8;2;
2026/05/18;1500 UTC;0;1009,5;1009,5;1009,4;2239,9;13,7;6;14,8;13,1;6,8;5,2;67;55;61;185;4,5;2,1;
2026/05/18;1600 UTC;0;1009,2;1009,4;1008,9;2427;14,5;5,5;15,2;13,9;6,7;4,6;60;50;55;152;4,1;1,9;
2026/05/18;1700 UTC;0;1008,7;1009;1008,3;2306,4;15,3;5,2;16,1;14,7;6,3;4;57;41;49;181;3,4;1,4;
2026/05/18;1800 UTC;0;1008,2;1008,4;1008;1957;16;4,5;16,3;15,6;5,4;3,5;47;39;42;188;4,5;2,4;
2026/05/18;1900 UTC;0;1007,8;1008;1007,6;1404,8;16,3;5,1;16,8;16;5,9;4,4;48;40;44;201;3,8;2,4;
2026/05/18;2000 UTC;0;1007,6;1007,7;1007,5;760,3;16,1;4,7;16,6;15,7;5,4;4,1;46;41;43;201;3,5;1,8;
2026/05/18;2100 UTC;;;;;;;;;;;;;;;;;;
2026/05/18;2200 UTC;0;1007,5;1007,7;1007,3;0;12,5;4,8;13,1;11,6;5,4;4,3;68;57;61;218;2,2;1,4;
2026/05/18;2300 UTC;0;1007,7;1007,8;1007,7;0;11,2;4,9;11,5;10,9;5,4;4,5;72;65;69;208;3,2;2;
2026/05/19;0000 UTC;0;1007,8;1007,9;1007,7;0;10,8;4,8;11,1;10,5;5,1;4,5;72;68;70;209;3,8;2,3;
2026/05/19;0100 UTC;0;1007,9;1007,9;1007,8;0;10,1;4,7;10,7;9,6;5;4,5;75;70;73;214;3,4;2,3;
2026/05/19;0200 UTC;0;1008;1008;1007,9;0;8,1;4,7;9,6;7,3;5;4,4;88;75;83;307;,6;,3;
2026/05/19;0300 UTC;0;1008;1008;1007,8;0;6,9;5,3;7,3;6,5;5,8;4,8;95;88;92;280;,9;,4;
2026/05/19;0400 UTC;0;1007,6;1007,8;1007,4;0;6,5;5,7;6,7;6,1;6;5,2;98;93;96;224;,5;,3;
2026/05/19;0500 UTC;0;1007,3;1007,4;1007,2;0;5,9;5,7;6,1;5,8;6,1;5,3;100;97;99;164;,8;,3;
2026/05/19;0600 UTC;0;1007,2;1007,4;1006,9;0;5,7;5,7;6;5,5;6;5,5;100;99;100;302;,7;,5;
2026/05/19;0700 UTC;0;1006,9;1007;1006,7;0;5,4;5,4;5,7;5;5,7;5,1;100;100;100;235;,8;,5;
2026/05/19;0800 UTC;0;1006,6;1006,7;1006,4;0;4,6;4,7;5;4,2;5,1;4,2;100;100;100;299;,7;,4;
2026/05/19;0900 UTC;0;1006,4;1006,5;1006,3;0;4,2;4,3;4,4;4;4,4;4,1;100;100;100;268;,7;,5;
2026/05/19;1000 UTC;0;1006,8;1006,9;1006,6;0;3,6;3,7;4,2;3,1;4,2;3,1;100;100;100;222;,6;,3;
2026/05/19;1100 UTC;0;1007,1;1007,3;1006,9;50,2;2,8;2,9;3,4;2,5;3,5;2,6;100;100;100;247;,4;,1;
2026/05/19;1200 UTC;0;1007,7;1008,1;1007,3;1013,2;5,3;5,1;6,6;3,5;5,8;3,6;100;93;99;318;2,3;1,7;
2026/05/19;1300 UTC;0;1008,5;1008,8;1008,2;1254,5;8,5;6,2;9,8;6,6;7;5,4;95;83;89;291;2,5;1,4;
2026/05/19;1400 UTC;0;1009,1;1009,3;1008,8;1905,9;11;6,4;12,2;9,7;7,1;5,4;85;68;77;266;2,9;1,4;
2026/05/19;1500 UTC;0;1008,9;1009,3;1008,5;2265,5;13,4;6,3;14,2;12;7,1;5,3;73;59;64;237;3,4;1,7;
2026/05/19;1600 UTC;;;;;;;;;;;;;;;;;;
2026/05/19;1700 UTC;0;1007,6;1008,1;1007,2;2296,4;15,5;6,2;16;14,7;6,9;3,9;57;41;53;180;5,8;2,2;
2026/05/19;1800 UTC;0;1007;1007,2;1006,9;1966,6;16;4,6;16,4;15,5;5,5;3,7;46;40;43;222;4,7;2,5;
2026/05/19;1900 UTC;0;1006,6;1006,9;1006,3;1415,6;16,2;4,8;16,6;15,9;5,7;4,1;47;40;43;217;4,3;2,1;
2026/05/19;2000 UTC;0;1006,3;1006,4;1006,2;755,6;15,8;4,7;16,2;15,4;5,4;4,2;48;42;45;193;2,8;1,7;
2026/05/19;2100 UTC;;;;;;;;;;;;;;;;;;
2026/05/19;2200 UTC;0;1006,1;1006,2;1006;0;11,5;4,3;12,3;10,6;4,9;3,7;68;62;64;174;,5;,4;
2026/05/19;2300 UTC;0;1006,1;1006,2;1006,1;0;10;5,1;10,6;9,2;6,5;3,8;83;66;75;60;1,2;,7;
2026/05/20;0000 UTC;0;1006,3;1006,4;1006,3;0;8,7;5,6;9,2;8,2;6,3;4,5;88;78;84;54;1,7;1,3;
2026/05/20;0100 UTC;0;1006,5;1006,5;1006,3;0;7,3;5,6;8,2;6,5;6;5,2;95;89;91;51;2,2;1,5;
2026/05/20;0200 UTC;0;1006,7;1006,9;1006,6;0;6,4;5,6;6,7;6,1;6,1;5,3;98;94;96;44;2,1;1,8;
2026/05/20;0300 UTC;0;1006,9;1007;1006,7;0;6,3;5,9;6,7;6;6,3;5,5;99;97;98;26;1,8;1,3;
2026/05/20;0400 UTC;0;1006,7;1006,8;1006,6;0;5,9;5,7;6,2;5,6;6,1;5,1;100;97;99;140;1,8;1;
2026/05/20;0500 UTC;0;1006,6;1006,8;1006,5;0;5,6;5,5;5,8;5,3;5,8;5,1;100;99;99;315;1,9;1,4;
2026/05/20;0600 UTC;0;1006,3;1006,5;1006,2;0;5,5;5,5;5,8;5,2;5,8;5,3;100;100;100;305;1,5;,7;
2026/05/20;0700 UTC;0;1006,1;1006,2;1006,1;0;5,2;5,2;5,4;4,9;5,4;5;100;100;100;290;1,6;1;
2026/05/20;0800 UTC;0;1006,1;1006,2;1006;0;5,1;5,1;5,3;4,9;5,3;5;100;99;100;307;1,9;1,6;
2026/05/20;0900 UTC;0;1006,2;1006,3;1006,1;0;4,6;4,7;5;4,4;5,1;4,5;100;100;100;321;1,9;1,4;
2026/05/20;1000 UTC;0;1006,7;1007;1006,3;0;4,4;4,5;4,5;4,2;4,6;4,2;100;100;100;307;2,3;1,2;
2026/05/20;1100 UTC;0;1007,3;1007,6;1007;40,9;4,6;4,5;5,3;4,2;4,7;4,2;100;97;99;323;1,9;1,2;
