REGIAO:;CO
UF:;MT
ESTACAO:;CAMPOS DE JULIO
CODIGO (WMO):;A962
LATITUDE:;-13,72722221
LONGITUDE:;-59,2625
ALTITUDE:;620
DATA DE FUNDACAO:;15/02/26
Data;Hora UTC;PRECIPITAÇÃO TOTAL, HORÁRIO (mm);PRESSAO ATMOSFERICA AO NIVEL DA ESTACAO, HORARIA (mB);PRESSÃO ATMOSFERICA MAX.NA HORA ANT. (AUT) (mB);PRESSÃO ATMOSFERICA MIN. NA HORA ANT. (AUT) (mB);RADIACAO GLOBAL (Kj/m²);TEMPERATURA DO AR - BULBO SECO, HORARIA (°C);TEMPERATURA DO PONTO DE ORVALHO (°C);TEMPERATURA MÁXIMA NA HORA ANT. (AUT) (°C);TEMPERATURA MÍNIMA NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MAX. NA HORA ANT. (AUT) (°C);TEMPERATURA ORVALHO MIN. NA HORA ANT. (AUT) (°C);UMIDADE REL. MAX. NA HORA ANT. (AUT) (%);UMIDADE REL. MIN. NA HORA ANT. (AUT) (%);UMIDADE RELATIVA DO AR, HORARIA (%);VENTO, DIREÇÃO HORARIA (gr) (° (gr));VENTO, RAJADA MAXIMA (m/s);VENTO, VELOCIDADE HORARIA (m/s);
2026/03/02;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/02;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/02;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/02;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/02;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/02;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/02;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/03;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/04;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/05;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/06;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/07;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/08;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/09;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/10;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/11;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/12;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/13;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/14;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/15;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/16;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/17;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/18;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;0100 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;0200 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;0300 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;0400 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;0500 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;0600 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;0700 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;0800 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;0900 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;1000 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;1100 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;1200 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;1300 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;1400 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;1500 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;1600 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;1700 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;1800 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;1900 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;2000 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;2100 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;2200 UTC;;;;;;;;;;;;;;;;;;
2026/03/19;2300 UTC;;;;;;;;;;;;;;;;;;
2026/03/20;0000 UTC;;;;;;;;;;;;;;;;;;
2026/03/20;0100 UTC;;;;;;;;;;;;;;;;;;
